📝 Live logging activated! Saving everything to ../logs_densenet_2026-04-18_10-16.txt
🔍 Checking Hardware...
✅ GPU Detected: PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
🚀 Initializing GPU and Mixed Precision...
🔍 Verifying file paths...
Valid images ready for training: 35814
🌊 Building Data Streams...
🏗️ Building SAAN Architecture with densenet...
🧠 Bolting on DENSENET backbone...
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/densenet/densenet121_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/29084464 [..............................] - ETA: 0s
   16384/29084464 [..............................] - ETA: 4:30
   32768/29084464 [..............................] - ETA: 3:38
   49152/29084464 [..............................] - ETA: 4:01
   73728/29084464 [..............................] - ETA: 3:01
   81920/29084464 [..............................] - ETA: 3:54
  114688/29084464 [..............................] - ETA: 3:07
  147456/29084464 [..............................] - ETA: 2:46
  180224/29084464 [..............................] - ETA: 2:27
  212992/29084464 [..............................] - ETA: 2:14
  245760/29084464 [..............................] - ETA: 2:03
  294912/29084464 [..............................] - ETA: 1:48
  360448/29084464 [..............................] - ETA: 1:33
  417792/29084464 [..............................] - ETA: 1:23
  466944/29084464 [..............................] - ETA: 1:18
  524288/29084464 [..............................] - ETA: 1:12
  638976/29084464 [..............................] - ETA: 1:01
  753664/29084464 [..............................] - ETA: 54s 
  884736/29084464 [..............................] - ETA: 47s
 1015808/29084464 [>.............................] - ETA: 42s
 1179648/29084464 [>.............................] - ETA: 37s
 1376256/29084464 [>.............................] - ETA: 33s
 1622016/29084464 [>.............................] - ETA: 28s
 1900544/29084464 [>.............................] - ETA: 25s
 2220032/29084464 [=>............................] - ETA: 21s
 2596864/29084464 [=>............................] - ETA: 18s
 3022848/29084464 [==>...........................] - ETA: 16s
 3530752/29084464 [==>...........................] - ETA: 14s
 4120576/29084464 [===>..........................] - ETA: 12s
 4833280/29084464 [===>..........................] - ETA: 10s
 5685248/29084464 [====>.........................] - ETA: 8s 
 6635520/29084464 [=====>........................] - ETA: 7s
 7782400/29084464 [=======>......................] - ETA: 6s
 8478720/29084464 [=======>......................] - ETA: 5s
 9322496/29084464 [========>.....................] - ETA: 4s
10272768/29084464 [=========>....................] - ETA: 4s
11419648/29084464 [==========>...................] - ETA: 3s
12304384/29084464 [===========>..................] - ETA: 3s
13156352/29084464 [============>.................] - ETA: 3s
14090240/29084464 [=============>................] - ETA: 2s
15286272/29084464 [==============>...............] - ETA: 2s
16171008/29084464 [===============>..............] - ETA: 2s
17014784/29084464 [================>.............] - ETA: 1s
17956864/29084464 [=================>............] - ETA: 1s
19144704/29084464 [==================>...........] - ETA: 1s
19988480/29084464 [===================>..........] - ETA: 1s
20840448/29084464 [====================>.........] - ETA: 1s
21823488/29084464 [=====================>........] - ETA: 1s
22970368/29084464 [======================>.......] - ETA: 0s
23822336/29084464 [=======================>......] - ETA: 0s
24690688/29084464 [========================>.....] - ETA: 0s
25755648/29084464 [=========================>....] - ETA: 0s
26804224/29084464 [==========================>...] - ETA: 0s
27648000/29084464 [===========================>..] - ETA: 0s
28508160/29084464 [============================>.] - ETA: 0s
29084464/29084464 [==============================] - 3s 0us/step
⚖️ Calculating Class Weights to prevent lazy predictions...
🔥 Starting GPU Training Pipeline...
Epoch 1/30

  1/448 [..............................] - ETA: 2:46:02 - loss: 1.5098 - accuracy: 0.2500
203/448 [============>.................] - ETA: 26s - loss: 0.5519 - accuracy: 0.8030
204/448 [============>.................] - ETA: 26s - loss: 0.5509 - accuracy: 0.8033
205/448 [============>.................] - ETA: 26s - loss: 0.5501 - accuracy: 0.8037
206/448 [============>.................] - ETA: 26s - loss: 0.5507 - accuracy: 0.8035
207/448 [============>.................] - ETA: 26s - loss: 0.5506 - accuracy: 0.8037
208/448 [============>.................] - ETA: 26s - loss: 0.5511 - accuracy: 0.8039
209/448 [============>.................] - ETA: 26s - loss: 0.5514 - accuracy: 0.8038
210/448 [=============>................] - ETA: 25s - loss: 0.5508 - accuracy: 0.8040
211/448 [=============>................] - ETA: 25s - loss: 0.5504 - accuracy: 0.8041
212/448 [=============>................] - ETA: 25s - loss: 0.5507 - accuracy: 0.8042
213/448 [=============>................] - ETA: 25s - loss: 0.5508 - accuracy: 0.8041
214/448 [=============>................] - ETA: 25s - loss: 0.5505 - accuracy: 0.8042
215/448 [=============>................] - ETA: 25s - loss: 0.5504 - accuracy: 0.8043
216/448 [=============>................] - ETA: 25s - loss: 0.5498 - accuracy: 0.8045
217/448 [=============>................] - ETA: 24s - loss: 0.5499 - accuracy: 0.8043
218/448 [=============>................] - ETA: 24s - loss: 0.5503 - accuracy: 0.8039
219/448 [=============>................] - ETA: 24s - loss: 0.5499 - accuracy: 0.8040
220/448 [=============>................] - ETA: 24s - loss: 0.5505 - accuracy: 0.8038
221/448 [=============>................] - ETA: 24s - loss: 0.5508 - accuracy: 0.8038
222/448 [=============>................] - ETA: 24s - loss: 0.5500 - accuracy: 0.8041
223/448 [=============>................] - ETA: 24s - loss: 0.5494 - accuracy: 0.8041
224/448 [==============>...............] - ETA: 24s - loss: 0.5494 - accuracy: 0.8041
225/448 [==============>...............] - ETA: 23s - loss: 0.5492 - accuracy: 0.8042
226/448 [==============>...............] - ETA: 23s - loss: 0.5493 - accuracy: 0.8041
227/448 [==============>...............] - ETA: 23s - loss: 0.5494 - accuracy: 0.8040
228/448 [==============>...............] - ETA: 23s - loss: 0.5490 - accuracy: 0.8039
229/448 [==============>...............] - ETA: 23s - loss: 0.5494 - accuracy: 0.8038
230/448 [==============>...............] - ETA: 23s - loss: 0.5488 - accuracy: 0.8042
231/448 [==============>...............] - ETA: 23s - loss: 0.5493 - accuracy: 0.8042
232/448 [==============>...............] - ETA: 23s - loss: 0.5494 - accuracy: 0.8042
233/448 [==============>...............] - ETA: 23s - loss: 0.5502 - accuracy: 0.8041
234/448 [==============>...............] - ETA: 22s - loss: 0.5508 - accuracy: 0.8038
235/448 [==============>...............] - ETA: 22s - loss: 0.5505 - accuracy: 0.8038
236/448 [==============>...............] - ETA: 22s - loss: 0.5506 - accuracy: 0.8038
237/448 [==============>...............] - ETA: 22s - loss: 0.5505 - accuracy: 0.8037
238/448 [==============>...............] - ETA: 22s - loss: 0.5505 - accuracy: 0.8036
239/448 [===============>..............] - ETA: 22s - loss: 0.5505 - accuracy: 0.8037
240/448 [===============>..............] - ETA: 22s - loss: 0.5503 - accuracy: 0.8038
241/448 [===============>..............] - ETA: 22s - loss: 0.5497 - accuracy: 0.8042
242/448 [===============>..............] - ETA: 21s - loss: 0.5498 - accuracy: 0.8042
243/448 [===============>..............] - ETA: 21s - loss: 0.5497 - accuracy: 0.8043
244/448 [===============>..............] - ETA: 21s - loss: 0.5500 - accuracy: 0.8044
245/448 [===============>..............] - ETA: 21s - loss: 0.5492 - accuracy: 0.8046
246/448 [===============>..............] - ETA: 21s - loss: 0.5487 - accuracy: 0.8048
247/448 [===============>..............] - ETA: 21s - loss: 0.5488 - accuracy: 0.8047
248/448 [===============>..............] - ETA: 21s - loss: 0.5488 - accuracy: 0.8045
249/448 [===============>..............] - ETA: 21s - loss: 0.5482 - accuracy: 0.8043
250/448 [===============>..............] - ETA: 20s - loss: 0.5474 - accuracy: 0.8046
251/448 [===============>..............] - ETA: 20s - loss: 0.5471 - accuracy: 0.8048
252/448 [===============>..............] - ETA: 20s - loss: 0.5468 - accuracy: 0.8046
253/448 [===============>..............] - ETA: 20s - loss: 0.5463 - accuracy: 0.8048
254/448 [================>.............] - ETA: 20s - loss: 0.5464 - accuracy: 0.8045
255/448 [================>.............] - ETA: 20s - loss: 0.5459 - accuracy: 0.8044
256/448 [================>.............] - ETA: 20s - loss: 0.5455 - accuracy: 0.8044
257/448 [================>.............] - ETA: 20s - loss: 0.5455 - accuracy: 0.8044
258/448 [================>.............] - ETA: 20s - loss: 0.5450 - accuracy: 0.8046
259/448 [================>.............] - ETA: 19s - loss: 0.5446 - accuracy: 0.8047
260/448 [================>.............] - ETA: 19s - loss: 0.5438 - accuracy: 0.8047
261/448 [================>.............] - ETA: 19s - loss: 0.5436 - accuracy: 0.8050
262/448 [================>.............] - ETA: 19s - loss: 0.5439 - accuracy: 0.8049
263/448 [================>.............] - ETA: 19s - loss: 0.5441 - accuracy: 0.8048
264/448 [================>.............] - ETA: 19s - loss: 0.5438 - accuracy: 0.8047
265/448 [================>.............] - ETA: 19s - loss: 0.5431 - accuracy: 0.8048
266/448 [================>.............] - ETA: 19s - loss: 0.5427 - accuracy: 0.8052
267/448 [================>.............] - ETA: 19s - loss: 0.5424 - accuracy: 0.8053
268/448 [================>.............] - ETA: 19s - loss: 0.5426 - accuracy: 0.8054
269/448 [=================>............] - ETA: 19s - loss: 0.5426 - accuracy: 0.8054
270/448 [=================>............] - ETA: 18s - loss: 0.5446 - accuracy: 0.8049
271/448 [=================>............] - ETA: 18s - loss: 0.5444 - accuracy: 0.8049
272/448 [=================>............] - ETA: 18s - loss: 0.5446 - accuracy: 0.8049
273/448 [=================>............] - ETA: 18s - loss: 0.5445 - accuracy: 0.8046
274/448 [=================>............] - ETA: 18s - loss: 0.5446 - accuracy: 0.8045
275/448 [=================>............] - ETA: 18s - loss: 0.5450 - accuracy: 0.8043
276/448 [=================>............] - ETA: 18s - loss: 0.5447 - accuracy: 0.8041
277/448 [=================>............] - ETA: 18s - loss: 0.5449 - accuracy: 0.8037
278/448 [=================>............] - ETA: 18s - loss: 0.5457 - accuracy: 0.8033
279/448 [=================>............] - ETA: 18s - loss: 0.5454 - accuracy: 0.8030
280/448 [=================>............] - ETA: 17s - loss: 0.5455 - accuracy: 0.8027
281/448 [=================>............] - ETA: 17s - loss: 0.5454 - accuracy: 0.8029
282/448 [=================>............] - ETA: 17s - loss: 0.5448 - accuracy: 0.8033
283/448 [=================>............] - ETA: 17s - loss: 0.5456 - accuracy: 0.8029
284/448 [==================>...........] - ETA: 17s - loss: 0.5459 - accuracy: 0.8029
285/448 [==================>...........] - ETA: 17s - loss: 0.5469 - accuracy: 0.8026
286/448 [==================>...........] - ETA: 17s - loss: 0.5474 - accuracy: 0.8024
287/448 [==================>...........] - ETA: 17s - loss: 0.5474 - accuracy: 0.8025
288/448 [==================>...........] - ETA: 17s - loss: 0.5470 - accuracy: 0.8027
289/448 [==================>...........] - ETA: 16s - loss: 0.5466 - accuracy: 0.8028
290/448 [==================>...........] - ETA: 16s - loss: 0.5468 - accuracy: 0.8026
291/448 [==================>...........] - ETA: 16s - loss: 0.5467 - accuracy: 0.8026
292/448 [==================>...........] - ETA: 16s - loss: 0.5466 - accuracy: 0.8025
293/448 [==================>...........] - ETA: 16s - loss: 0.5467 - accuracy: 0.8022
294/448 [==================>...........] - ETA: 16s - loss: 0.5468 - accuracy: 0.8020
295/448 [==================>...........] - ETA: 16s - loss: 0.5464 - accuracy: 0.8021
296/448 [==================>...........] - ETA: 16s - loss: 0.5461 - accuracy: 0.8023
297/448 [==================>...........] - ETA: 16s - loss: 0.5462 - accuracy: 0.8022
298/448 [==================>...........] - ETA: 16s - loss: 0.5464 - accuracy: 0.8024
299/448 [===================>..........] - ETA: 15s - loss: 0.5465 - accuracy: 0.8022
300/448 [===================>..........] - ETA: 15s - loss: 0.5468 - accuracy: 0.8022
301/448 [===================>..........] - ETA: 15s - loss: 0.5473 - accuracy: 0.8022
302/448 [===================>..........] - ETA: 15s - loss: 0.5477 - accuracy: 0.8022
303/448 [===================>..........] - ETA: 15s - loss: 0.5475 - accuracy: 0.8018
304/448 [===================>..........] - ETA: 15s - loss: 0.5480 - accuracy: 0.8016
305/448 [===================>..........] - ETA: 15s - loss: 0.5480 - accuracy: 0.8015
306/448 [===================>..........] - ETA: 15s - loss: 0.5480 - accuracy: 0.8015
307/448 [===================>..........] - ETA: 15s - loss: 0.5476 - accuracy: 0.8015
308/448 [===================>..........] - ETA: 15s - loss: 0.5474 - accuracy: 0.8014
309/448 [===================>..........] - ETA: 14s - loss: 0.5478 - accuracy: 0.8012
310/448 [===================>..........] - ETA: 14s - loss: 0.5480 - accuracy: 0.8012
311/448 [===================>..........] - ETA: 14s - loss: 0.5482 - accuracy: 0.8008
312/448 [===================>..........] - ETA: 14s - loss: 0.5483 - accuracy: 0.8007
313/448 [===================>..........] - ETA: 14s - loss: 0.5478 - accuracy: 0.8009
314/448 [====================>.........] - ETA: 14s - loss: 0.5477 - accuracy: 0.8011
315/448 [====================>.........] - ETA: 14s - loss: 0.5473 - accuracy: 0.8013
316/448 [====================>.........] - ETA: 14s - loss: 0.5470 - accuracy: 0.8014
317/448 [====================>.........] - ETA: 14s - loss: 0.5468 - accuracy: 0.8015
318/448 [====================>.........] - ETA: 13s - loss: 0.5469 - accuracy: 0.8015
319/448 [====================>.........] - ETA: 13s - loss: 0.5469 - accuracy: 0.8016
320/448 [====================>.........] - ETA: 13s - loss: 0.5468 - accuracy: 0.8018
321/448 [====================>.........] - ETA: 13s - loss: 0.5466 - accuracy: 0.8020
322/448 [====================>.........] - ETA: 13s - loss: 0.5464 - accuracy: 0.8021
323/448 [====================>.........] - ETA: 13s - loss: 0.5463 - accuracy: 0.8024
324/448 [====================>.........] - ETA: 13s - loss: 0.5463 - accuracy: 0.8024
325/448 [====================>.........] - ETA: 13s - loss: 0.5458 - accuracy: 0.8027
326/448 [====================>.........] - ETA: 13s - loss: 0.5456 - accuracy: 0.8029
327/448 [====================>.........] - ETA: 13s - loss: 0.5456 - accuracy: 0.8031
328/448 [====================>.........] - ETA: 12s - loss: 0.5459 - accuracy: 0.8031
329/448 [=====================>........] - ETA: 12s - loss: 0.5458 - accuracy: 0.8031
330/448 [=====================>........] - ETA: 12s - loss: 0.5456 - accuracy: 0.8032
331/448 [=====================>........] - ETA: 12s - loss: 0.5453 - accuracy: 0.8034
332/448 [=====================>........] - ETA: 12s - loss: 0.5450 - accuracy: 0.8035
333/448 [=====================>........] - ETA: 12s - loss: 0.5447 - accuracy: 0.8035
334/448 [=====================>........] - ETA: 12s - loss: 0.5450 - accuracy: 0.8035
335/448 [=====================>........] - ETA: 12s - loss: 0.5451 - accuracy: 0.8035
336/448 [=====================>........] - ETA: 12s - loss: 0.5444 - accuracy: 0.8037
337/448 [=====================>........] - ETA: 11s - loss: 0.5442 - accuracy: 0.8037
338/448 [=====================>........] - ETA: 11s - loss: 0.5445 - accuracy: 0.8037
339/448 [=====================>........] - ETA: 11s - loss: 0.5443 - accuracy: 0.8037
340/448 [=====================>........] - ETA: 11s - loss: 0.5446 - accuracy: 0.8035
341/448 [=====================>........] - ETA: 11s - loss: 0.5440 - accuracy: 0.8038
342/448 [=====================>........] - ETA: 11s - loss: 0.5432 - accuracy: 0.8042
343/448 [=====================>........] - ETA: 11s - loss: 0.5434 - accuracy: 0.8041
344/448 [======================>.......] - ETA: 11s - loss: 0.5430 - accuracy: 0.8042
345/448 [======================>.......] - ETA: 11s - loss: 0.5430 - accuracy: 0.8042
346/448 [======================>.......] - ETA: 11s - loss: 0.5430 - accuracy: 0.8041
347/448 [======================>.......] - ETA: 10s - loss: 0.5430 - accuracy: 0.8040
348/448 [======================>.......] - ETA: 10s - loss: 0.5427 - accuracy: 0.8041
349/448 [======================>.......] - ETA: 10s - loss: 0.5427 - accuracy: 0.8042
350/448 [======================>.......] - ETA: 10s - loss: 0.5426 - accuracy: 0.8041
351/448 [======================>.......] - ETA: 10s - loss: 0.5427 - accuracy: 0.8040
352/448 [======================>.......] - ETA: 10s - loss: 0.5422 - accuracy: 0.8042
353/448 [======================>.......] - ETA: 10s - loss: 0.5421 - accuracy: 0.8042
354/448 [======================>.......] - ETA: 10s - loss: 0.5420 - accuracy: 0.8042
355/448 [======================>.......] - ETA: 10s - loss: 0.5420 - accuracy: 0.8042
356/448 [======================>.......] - ETA: 10s - loss: 0.5421 - accuracy: 0.8042
357/448 [======================>.......] - ETA: 9s - loss: 0.5420 - accuracy: 0.8043 
358/448 [======================>.......] - ETA: 9s - loss: 0.5418 - accuracy: 0.8043
359/448 [=======================>......] - ETA: 9s - loss: 0.5415 - accuracy: 0.8043
360/448 [=======================>......] - ETA: 9s - loss: 0.5415 - accuracy: 0.8043
361/448 [=======================>......] - ETA: 9s - loss: 0.5416 - accuracy: 0.8042
362/448 [=======================>......] - ETA: 9s - loss: 0.5412 - accuracy: 0.8044
363/448 [=======================>......] - ETA: 9s - loss: 0.5414 - accuracy: 0.8044
364/448 [=======================>......] - ETA: 9s - loss: 0.5413 - accuracy: 0.8044
365/448 [=======================>......] - ETA: 9s - loss: 0.5410 - accuracy: 0.8045
366/448 [=======================>......] - ETA: 8s - loss: 0.5414 - accuracy: 0.8043
367/448 [=======================>......] - ETA: 8s - loss: 0.5410 - accuracy: 0.8045
368/448 [=======================>......] - ETA: 8s - loss: 0.5411 - accuracy: 0.8043
369/448 [=======================>......] - ETA: 8s - loss: 0.5407 - accuracy: 0.8043
370/448 [=======================>......] - ETA: 8s - loss: 0.5405 - accuracy: 0.8043
371/448 [=======================>......] - ETA: 8s - loss: 0.5410 - accuracy: 0.8043
372/448 [=======================>......] - ETA: 8s - loss: 0.5410 - accuracy: 0.8043
373/448 [=======================>......] - ETA: 8s - loss: 0.5412 - accuracy: 0.8041
374/448 [========================>.....] - ETA: 8s - loss: 0.5406 - accuracy: 0.8043
375/448 [========================>.....] - ETA: 7s - loss: 0.5406 - accuracy: 0.8042
376/448 [========================>.....] - ETA: 7s - loss: 0.5405 - accuracy: 0.8041
377/448 [========================>.....] - ETA: 7s - loss: 0.5402 - accuracy: 0.8041
378/448 [========================>.....] - ETA: 7s - loss: 0.5401 - accuracy: 0.8040
379/448 [========================>.....] - ETA: 7s - loss: 0.5398 - accuracy: 0.8040
380/448 [========================>.....] - ETA: 7s - loss: 0.5398 - accuracy: 0.8040
381/448 [========================>.....] - ETA: 7s - loss: 0.5403 - accuracy: 0.8040
382/448 [========================>.....] - ETA: 7s - loss: 0.5410 - accuracy: 0.8039
383/448 [========================>.....] - ETA: 7s - loss: 0.5409 - accuracy: 0.8037
384/448 [========================>.....] - ETA: 6s - loss: 0.5411 - accuracy: 0.8038
385/448 [========================>.....] - ETA: 6s - loss: 0.5407 - accuracy: 0.8039
386/448 [========================>.....] - ETA: 6s - loss: 0.5413 - accuracy: 0.8038
387/448 [========================>.....] - ETA: 6s - loss: 0.5413 - accuracy: 0.8037
388/448 [========================>.....] - ETA: 6s - loss: 0.5417 - accuracy: 0.8034
389/448 [=========================>....] - ETA: 6s - loss: 0.5413 - accuracy: 0.8036
390/448 [=========================>....] - ETA: 6s - loss: 0.5416 - accuracy: 0.8035
391/448 [=========================>....] - ETA: 6s - loss: 0.5417 - accuracy: 0.8035
392/448 [=========================>....] - ETA: 6s - loss: 0.5418 - accuracy: 0.8034
393/448 [=========================>....] - ETA: 6s - loss: 0.5419 - accuracy: 0.8034
394/448 [=========================>....] - ETA: 5s - loss: 0.5417 - accuracy: 0.8034
395/448 [=========================>....] - ETA: 5s - loss: 0.5418 - accuracy: 0.8032
396/448 [=========================>....] - ETA: 5s - loss: 0.5416 - accuracy: 0.8033
397/448 [=========================>....] - ETA: 5s - loss: 0.5414 - accuracy: 0.8035
398/448 [=========================>....] - ETA: 5s - loss: 0.5417 - accuracy: 0.8035
399/448 [=========================>....] - ETA: 5s - loss: 0.5413 - accuracy: 0.8037
400/448 [=========================>....] - ETA: 5s - loss: 0.5412 - accuracy: 0.8037
401/448 [=========================>....] - ETA: 5s - loss: 0.5410 - accuracy: 0.8039
402/448 [=========================>....] - ETA: 5s - loss: 0.5410 - accuracy: 0.8037
403/448 [=========================>....] - ETA: 4s - loss: 0.5412 - accuracy: 0.8036
404/448 [==========================>...] - ETA: 4s - loss: 0.5411 - accuracy: 0.8037
405/448 [==========================>...] - ETA: 4s - loss: 0.5409 - accuracy: 0.8038
406/448 [==========================>...] - ETA: 4s - loss: 0.5406 - accuracy: 0.8039
407/448 [==========================>...] - ETA: 4s - loss: 0.5404 - accuracy: 0.8041
408/448 [==========================>...] - ETA: 4s - loss: 0.5400 - accuracy: 0.8043
409/448 [==========================>...] - ETA: 4s - loss: 0.5397 - accuracy: 0.8043
410/448 [==========================>...] - ETA: 4s - loss: 0.5393 - accuracy: 0.8046
411/448 [==========================>...] - ETA: 4s - loss: 0.5395 - accuracy: 0.8044
412/448 [==========================>...] - ETA: 3s - loss: 0.5393 - accuracy: 0.8045
413/448 [==========================>...] - ETA: 3s - loss: 0.5388 - accuracy: 0.8046
414/448 [==========================>...] - ETA: 3s - loss: 0.5387 - accuracy: 0.8047
415/448 [==========================>...] - ETA: 3s - loss: 0.5386 - accuracy: 0.8047
416/448 [==========================>...] - ETA: 3s - loss: 0.5386 - accuracy: 0.8047
417/448 [==========================>...] - ETA: 3s - loss: 0.5381 - accuracy: 0.8049
418/448 [==========================>...] - ETA: 3s - loss: 0.5382 - accuracy: 0.8047
419/448 [===========================>..] - ETA: 3s - loss: 0.5382 - accuracy: 0.8046
420/448 [===========================>..] - ETA: 3s - loss: 0.5383 - accuracy: 0.8045
421/448 [===========================>..] - ETA: 2s - loss: 0.5384 - accuracy: 0.8045
422/448 [===========================>..] - ETA: 2s - loss: 0.5384 - accuracy: 0.8045
423/448 [===========================>..] - ETA: 2s - loss: 0.5383 - accuracy: 0.8044
424/448 [===========================>..] - ETA: 2s - loss: 0.5380 - accuracy: 0.8044
425/448 [===========================>..] - ETA: 2s - loss: 0.5379 - accuracy: 0.8044
426/448 [===========================>..] - ETA: 2s - loss: 0.5381 - accuracy: 0.8044
427/448 [===========================>..] - ETA: 2s - loss: 0.5379 - accuracy: 0.8045
428/448 [===========================>..] - ETA: 2s - loss: 0.5377 - accuracy: 0.8047
429/448 [===========================>..] - ETA: 2s - loss: 0.5374 - accuracy: 0.8049
430/448 [===========================>..] - ETA: 1s - loss: 0.5374 - accuracy: 0.8049
431/448 [===========================>..] - ETA: 1s - loss: 0.5372 - accuracy: 0.8050
432/448 [===========================>..] - ETA: 1s - loss: 0.5369 - accuracy: 0.8052
433/448 [===========================>..] - ETA: 1s - loss: 0.5367 - accuracy: 0.8053
434/448 [============================>.] - ETA: 1s - loss: 0.5366 - accuracy: 0.8054
435/448 [============================>.] - ETA: 1s - loss: 0.5366 - accuracy: 0.8056
436/448 [============================>.] - ETA: 1s - loss: 0.5365 - accuracy: 0.8055
437/448 [============================>.] - ETA: 1s - loss: 0.5362 - accuracy: 0.8057
438/448 [============================>.] - ETA: 1s - loss: 0.5362 - accuracy: 0.8057
439/448 [============================>.] - ETA: 0s - loss: 0.5363 - accuracy: 0.8058
440/448 [============================>.] - ETA: 0s - loss: 0.5363 - accuracy: 0.8058
441/448 [============================>.] - ETA: 0s - loss: 0.5365 - accuracy: 0.8058
442/448 [============================>.] - ETA: 0s - loss: 0.5365 - accuracy: 0.8057
443/448 [============================>.] - ETA: 0s - loss: 0.5362 - accuracy: 0.8057
444/448 [============================>.] - ETA: 0s - loss: 0.5362 - accuracy: 0.8057
445/448 [============================>.] - ETA: 0s - loss: 0.5362 - accuracy: 0.8059
446/448 [============================>.] - ETA: 0s - loss: 0.5361 - accuracy: 0.8059
447/448 [============================>.] - ETA: 0s - loss: 0.5365 - accuracy: 0.8058
448/448 [==============================] - ETA: 0s - loss: 0.5365 - accuracy: 0.8056
448/448 [==============================] - 53s 119ms/step - loss: 0.5365 - accuracy: 0.8056 - val_loss: 1.0815 - val_accuracy: 0.6419
Epoch 5/30

  1/448 [..............................] - ETA: 1:31 - loss: 0.5605 - accuracy: 0.7812
  2/448 [..............................] - ETA: 53s - loss: 0.5640 - accuracy: 0.8203 
  3/448 [..............................] - ETA: 50s - loss: 0.5100 - accuracy: 0.8438
  4/448 [..............................] - ETA: 50s - loss: 0.5145 - accuracy: 0.8398
  5/448 [..............................] - ETA: 49s - loss: 0.5618 - accuracy: 0.8125
  6/448 [..............................] - ETA: 49s - loss: 0.5677 - accuracy: 0.8125
  7/448 [..............................] - ETA: 48s - loss: 0.5386 - accuracy: 0.8170
  8/448 [..............................] - ETA: 48s - loss: 0.5397 - accuracy: 0.8086
  9/448 [..............................] - ETA: 48s - loss: 0.5381 - accuracy: 0.8090
 10/448 [..............................] - ETA: 48s - loss: 0.5268 - accuracy: 0.8109
 11/448 [..............................] - ETA: 48s - loss: 0.5321 - accuracy: 0.8125
 12/448 [..............................] - ETA: 48s - loss: 0.5332 - accuracy: 0.8073
 13/448 [..............................] - ETA: 48s - loss: 0.5224 - accuracy: 0.8077
 14/448 [..............................] - ETA: 48s - loss: 0.5286 - accuracy: 0.8080
 15/448 [>.............................] - ETA: 48s - loss: 0.5168 - accuracy: 0.8167
 16/448 [>.............................] - ETA: 48s - loss: 0.5276 - accuracy: 0.8154
 17/448 [>.............................] - ETA: 48s - loss: 0.5307 - accuracy: 0.8153
 18/448 [>.............................] - ETA: 48s - loss: 0.5323 - accuracy: 0.8142
 19/448 [>.............................] - ETA: 48s - loss: 0.5299 - accuracy: 0.8141
 20/448 [>.............................] - ETA: 48s - loss: 0.5237 - accuracy: 0.8172
 21/448 [>.............................] - ETA: 48s - loss: 0.5279 - accuracy: 0.8155
 22/448 [>.............................] - ETA: 47s - loss: 0.5252 - accuracy: 0.8161
 23/448 [>.............................] - ETA: 47s - loss: 0.5281 - accuracy: 0.8166
 24/448 [>.............................] - ETA: 47s - loss: 0.5360 - accuracy: 0.8151
 25/448 [>.............................] - ETA: 47s - loss: 0.5396 - accuracy: 0.8138
 26/448 [>.............................] - ETA: 47s - loss: 0.5390 - accuracy: 0.8149
 27/448 [>.............................] - ETA: 47s - loss: 0.5364 - accuracy: 0.8160
 28/448 [>.............................] - ETA: 47s - loss: 0.5446 - accuracy: 0.8136
 29/448 [>.............................] - ETA: 47s - loss: 0.5387 - accuracy: 0.8163
 30/448 [=>............................] - ETA: 47s - loss: 0.5415 - accuracy: 0.8151
 31/448 [=>............................] - ETA: 47s - loss: 0.5464 - accuracy: 0.8115
 32/448 [=>............................] - ETA: 46s - loss: 0.5436 - accuracy: 0.8115
 33/448 [=>............................] - ETA: 46s - loss: 0.5396 - accuracy: 0.8130
 34/448 [=>............................] - ETA: 46s - loss: 0.5451 - accuracy: 0.8097
 35/448 [=>............................] - ETA: 46s - loss: 0.5464 - accuracy: 0.8085
 36/448 [=>............................] - ETA: 46s - loss: 0.5456 - accuracy: 0.8090
 37/448 [=>............................] - ETA: 46s - loss: 0.5419 - accuracy: 0.8100
 38/448 [=>............................] - ETA: 46s - loss: 0.5461 - accuracy: 0.8080
 39/448 [=>............................] - ETA: 46s - loss: 0.5488 - accuracy: 0.8049
 40/448 [=>............................] - ETA: 46s - loss: 0.5448 - accuracy: 0.8059
 41/448 [=>............................] - ETA: 46s - loss: 0.5490 - accuracy: 0.8030
 42/448 [=>............................] - ETA: 46s - loss: 0.5506 - accuracy: 0.8025
 43/448 [=>............................] - ETA: 46s - loss: 0.5498 - accuracy: 0.8016
 44/448 [=>............................] - ETA: 46s - loss: 0.5500 - accuracy: 0.8018
 45/448 [==>...........................] - ETA: 46s - loss: 0.5501 - accuracy: 0.8017
 46/448 [==>...........................] - ETA: 46s - loss: 0.5497 - accuracy: 0.8016
 47/448 [==>...........................] - ETA: 46s - loss: 0.5484 - accuracy: 0.8012
 48/448 [==>...........................] - ETA: 46s - loss: 0.5481 - accuracy: 0.8014
 49/448 [==>...........................] - ETA: 45s - loss: 0.5508 - accuracy: 0.8020
 50/448 [==>...........................] - ETA: 45s - loss: 0.5499 - accuracy: 0.8016
 51/448 [==>...........................] - ETA: 45s - loss: 0.5526 - accuracy: 0.8012
 52/448 [==>...........................] - ETA: 45s - loss: 0.5520 - accuracy: 0.8011
 53/448 [==>...........................] - ETA: 45s - loss: 0.5522 - accuracy: 0.8013
 54/448 [==>...........................] - ETA: 45s - loss: 0.5507 - accuracy: 0.8027
